Date,HomeTeam,AwayTeam,Temporada,FTHG,FTAG,HTHG,HTAG,HST,AST,HC,AC,Equipo_Perdiendo,Corners_Perd,Corners_Rival,Tiros_Perd,Tiros_Rival,Goles_Perd_Final,Total_Corners,Resultado_Final
29/04/2023,Brentford,Nott'm Forest,2022-2023,2,1,0,1,8,3,6,0,Brentford,6,0,8,3,2,6,Remontada (G)
29/04/2023,Brighton,Wolves,2022-2023,6,0,4,0,8,2,2,5,Wolves,5,2,2,8,0,7,Derrota (P)
30/04/2023,Bournemouth,Leeds,2022-2023,4,1,2,1,7,6,2,6,Leeds,6,2,6,7,1,8,Derrota (P)
30/04/2023,Fulham,Man City,2022-2023,1,2,1,2,1,9,2,5,Fulham,2,5,1,9,1,7,Derrota (P)
30/04/2023,Man United,Aston Villa,2022-2023,1,0,1,0,6,1,1,4,Aston Villa,4,1,1,6,0,5,Derrota (P)
30/04/2023,Newcastle,Southampton,2022-2023,3,1,0,1,5,3,11,2,Newcastle,11,2,5,3,3,13,Remontada (G)
30/04/2023,Liverpool,Tottenham,2022-2023,4,3,3,1,4,7,5,2,Tottenham,2,5,7,4,3,7,Derrota (P)
01/05/2023,Leicester,Everton,2022-2023,2,2,2,1,6,8,2,9,Everton,9,2,8,6,2,11,Empate (E)
02/05/2023,Arsenal,Chelsea,2022-2023,3,1,3,0,10,4,7,2,Chelsea,2,7,4,10,1,9,Derrota (P)
03/05/2023,Liverpool,Fulham,2022-2023,1,0,1,0,3,3,7,5,Fulham,5,7,3,3,0,12,Derrota (P)
06/05/2023,Man City,Leeds,2022-2023,2,1,2,0,6,2,10,1,Leeds,1,10,2,6,1,11,Derrota (P)
06/05/2023,Tottenham,Crystal Palace,2022-2023,1,0,1,0,3,2,8,4,Crystal Palace,4,8,2,3,0,12,Derrota (P)
06/05/2023,Wolves,Aston Villa,2022-2023,1,0,1,0,2,3,5,6,Aston Villa,6,5,3,2,0,11,Derrota (P)
06/05/2023,Liverpool,Brentford,2022-2023,1,0,1,0,5,1,7,3,Brentford,3,7,1,5,0,10,Derrota (P)
07/05/2023,Newcastle,Arsenal,2022-2023,0,2,0,1,5,6,9,4,Newcastle,9,4,5,6,0,13,Derrota (P)
07/05/2023,West Ham,Man United,2022-2023,1,0,1,0,4,4,5,6,Man United,6,5,4,4,0,11,Derrota (P)
08/05/2023,Fulham,Leicester,2022-2023,5,3,3,0,7,9,2,7,Leicester,7,2,9,7,3,9,Derrota (P)
08/05/2023,Brighton,Everton,2022-2023,1,5,0,3,5,5,15,1,Brighton,15,1,5,5,1,16,Derrota (P)
08/05/2023,Nott'm Forest,Southampton,2022-2023,4,3,3,1,4,5,2,11,Southampton,11,2,5,4,3,13,Derrota (P)
13/05/2023,Aston Villa,Tottenham,2022-2023,2,1,1,0,4,2,8,3,Tottenham,3,8,2,4,1,11,Derrota (P)
13/05/2023,Chelsea,Nott'm Forest,2022-2023,2,2,0,1,6,2,2,5,Chelsea,2,5,6,2,2,7,Empate (E)
13/05/2023,Crystal Palace,Bournemouth,2022-2023,2,0,1,0,5,0,11,2,Bournemouth,2,11,0,5,0,13,Derrota (P)
13/05/2023,Man United,Wolves,2022-2023,2,0,1,0,9,0,11,7,Wolves,7,11,0,9,0,18,Derrota (P)
14/05/2023,Brentford,West Ham,2022-2023,2,0,2,0,10,4,7,5,West Ham,5,7,4,10,0,12,Derrota (P)
14/05/2023,Everton,Man City,2022-2023,0,3,0,2,3,4,8,6,Everton,8,6,3,4,0,14,Derrota (P)
15/05/2023,Leicester,Liverpool,2022-2023,0,3,0,2,4,5,4,4,Leicester,4,4,4,5,0,8,Derrota (P)
18/05/2023,Newcastle,Brighton,2022-2023,4,1,2,0,9,2,6,1,Brighton,1,6,2,9,1,7,Derrota (P)
20/05/2023,Tottenham,Brentford,2022-2023,1,3,1,0,8,4,8,2,Brentford,2,8,4,8,3,10,Remontada (G)
20/05/2023,Bournemouth,Man United,2022-2023,0,1,0,1,4,5,3,6,Bournemouth,3,6,4,5,0,9,Derrota (P)
20/05/2023,Liverpool,Aston Villa,2022-2023,1,1,0,1,5,3,9,4,Liverpool,9,4,5,3,1,13,Empate (E)
20/05/2023,Wolves,Everton,2022-2023,1,1,1,0,5,4,1,7,Everton,7,1,4,5,1,8,Empate (E)
20/05/2023,Nott'm Forest,Arsenal,2022-2023,1,0,1,0,2,3,3,6,Arsenal,6,3,3,2,0,9,Derrota (P)
21/05/2023,Brighton,Southampton,2022-2023,3,1,2,0,8,1,4,3,Southampton,3,4,1,8,1,7,Derrota (P)
21/05/2023,Man City,Chelsea,2022-2023,1,0,1,0,2,6,5,2,Chelsea,2,5,6,2,0,7,Derrota (P)
25/05/2023,Man United,Chelsea,2022-2023,4,1,2,0,9,5,3,4,Chelsea,4,3,5,9,1,7,Derrota (P)
28/05/2023,Arsenal,Wolves,2022-2023,5,0,3,0,8,0,8,4,Wolves,4,8,0,8,0,12,Derrota (P)
28/05/2023,Aston Villa,Brighton,2022-2023,2,1,2,1,5,4,4,3,Brighton,3,4,4,5,1,7,Derrota (P)
28/05/2023,Crystal Palace,Nott'm Forest,2022-2023,1,1,0,1,4,4,5,4,Crystal Palace,5,4,4,4,1,9,Empate (E)
28/05/2023,Leeds,Tottenham,2022-2023,1,4,0,1,2,7,12,3,Leeds,12,3,2,7,1,15,Derrota (P)
28/05/2023,Leicester,West Ham,2022-2023,2,1,1,0,4,3,3,5,West Ham,5,3,3,4,1,8,Derrota (P)
11/08/2023,Burnley,Man City,2023-2024,0,3,0,2,1,8,6,5,Burnley,6,5,1,8,0,11,Derrota (P)
12/08/2023,Arsenal,Nott'm Forest,2023-2024,2,1,2,0,7,2,8,3,Nott'm Forest,3,8,2,7,1,11,Derrota (P)
12/08/2023,Brighton,Luton,2023-2024,4,1,1,0,12,3,6,7,Luton,7,6,3,12,1,13,Derrota (P)
12/08/2023,Newcastle,Aston Villa,2023-2024,5,1,2,1,13,6,6,5,Aston Villa,5,6,6,13,1,11,Derrota (P)
18/08/2023,Nott'm Forest,Sheffield United,2023-2024,2,1,1,0,4,3,6,7,Sheffield United,7,6,3,4,1,13,Derrota (P)
19/08/2023,Fulham,Brentford,2023-2024,0,3,0,1,2,8,5,5,Fulham,5,5,2,8,0,10,Derrota (P)
19/08/2023,Liverpool,Bournemouth,2023-2024,3,1,2,1,10,5,10,2,Bournemouth,2,10,5,10,1,12,Derrota (P)
19/08/2023,Wolves,Brighton,2023-2024,1,4,0,1,5,8,5,3,Wolves,5,3,5,8,1,8,Derrota (P)
19/08/2023,Man City,Newcastle,2023-2024,1,0,1,0,4,1,3,0,Newcastle,0,3,1,4,0,3,Derrota (P)
20/08/2023,Aston Villa,Everton,2023-2024,4,0,2,0,7,2,7,6,Everton,6,7,2,7,0,13,Derrota (P)
25/08/2023,Chelsea,Luton,2023-2024,3,0,1,0,8,1,6,4,Luton,4,6,1,8,0,10,Derrota (P)
26/08/2023,Bournemouth,Tottenham,2023-2024,0,2,0,1,3,6,6,2,Bournemouth,6,2,3,6,0,8,Derrota (P)
26/08/2023,Arsenal,Fulham,2023-2024,2,2,0,1,11,3,8,3,Arsenal,8,3,11,3,2,11,Empate (E)
26/08/2023,Brentford,Crystal Palace,2023-2024,1,1,1,0,1,5,8,6,Crystal Palace,6,8,5,1,1,14,Empate (E)
26/08/2023,Man United,Nott'm Forest,2023-2024,3,2,1,2,9,4,11,3,Man United,11,3,9,4,3,14,Remontada (G)
26/08/2023,Brighton,West Ham,2023-2024,1,3,0,1,10,3,17,4,Brighton,17,4,10,3,1,21,Derrota (P)
27/08/2023,Burnley,Aston Villa,2023-2024,1,3,0,2,2,6,4,6,Burnley,4,6,2,6,1,10,Derrota (P)
27/08/2023,Newcastle,Liverpool,2023-2024,1,2,1,0,8,4,5,9,Liverpool,9,5,4,8,2,14,Remontada (G)
01/09/2023,Luton,West Ham,2023-2024,1,2,0,1,1,3,9,6,Luton,9,6,1,3,1,15,Derrota (P)
02/09/2023,Sheffield United,Everton,2023-2024,2,2,2,1,8,6,4,6,Everton,6,4,6,8,2,10,Empate (E)
02/09/2023,Burnley,Tottenham,2023-2024,2,5,1,2,4,10,7,4,Burnley,7,4,4,10,2,11,Derrota (P)
02/09/2023,Man City,Fulham,2023-2024,5,1,2,1,5,4,4,5,Fulham,5,4,4,5,1,9,Derrota (P)
02/09/2023,Brighton,Newcastle,2023-2024,3,1,1,0,6,2,5,3,Newcastle,3,5,2,6,1,8,Derrota (P)
03/09/2023,Liverpool,Aston Villa,2023-2024,3,0,2,0,4,3,7,3,Aston Villa,3,7,3,4,0,10,Derrota (P)
16/09/2023,Wolves,Liverpool,2023-2024,1,3,1,0,2,6,4,4,Liverpool,4,4,6,2,3,8,Remontada (G)
16/09/2023,Man United,Brighton,2023-2024,1,3,0,1,4,8,8,1,Man United,8,1,4,8,1,9,Derrota (P)
16/09/2023,West Ham,Man City,2023-2024,1,3,1,0,3,15,4,11,Man City,11,4,15,3,3,15,Remontada (G)
18/09/2023,Nott'm Forest,Burnley,2023-2024,1,1,0,1,4,3,5,4,Nott'm Forest,5,4,4,3,1,9,Empate (E)
23/09/2023,Man City,Nott'm Forest,2023-2024,2,0,2,0,4,3,6,6,Nott'm Forest,6,6,3,4,0,12,Derrota (P)
23/09/2023,Burnley,Man United,2023-2024,0,1,0,1,4,4,9,5,Burnley,9,5,4,4,0,14,Derrota (P)
24/09/2023,Sheffield United,Newcastle,2023-2024,0,8,0,3,1,15,2,6,Sheffield United,2,6,1,15,0,8,Derrota (P)
30/09/2023,Aston Villa,Brighton,2023-2024,6,1,3,0,9,3,1,3,Brighton,3,1,3,9,1,4,Derrota (P)
30/09/2023,Bournemouth,Arsenal,2023-2024,0,4,0,2,1,8,6,6,Bournemouth,6,6,1,8,0,12,Derrota (P)
30/09/2023,Everton,Luton,2023-2024,1,2,1,2,5,2,3,6,Everton,3,6,5,2,1,9,Derrota (P)
30/09/2023,Man United,Crystal Palace,2023-2024,0,1,0,1,4,2,10,4,Man United,10,4,4,2,0,14,Derrota (P)
30/09/2023,Newcastle,Burnley,2023-2024,2,0,1,0,8,2,5,3,Burnley,3,5,2,8,0,8,Derrota (P)
30/09/2023,West Ham,Sheffield United,2023-2024,2,0,2,0,9,2,7,4,Sheffield United,4,7,2,9,0,11,Derrota (P)
30/09/2023,Wolves,Man City,2023-2024,2,1,1,0,1,8,0,6,Man City,6,0,8,1,1,6,Derrota (P)
02/10/2023,Fulham,Chelsea,2023-2024,0,2,0,2,3,4,8,1,Fulham,8,1,3,4,0,9,Derrota (P)
03/10/2023,Luton,Burnley,2023-2024,1,2,0,1,3,4,7,6,Luton,7,6,3,4,1,13,Derrota (P)
07/10/2023,Everton,Bournemouth,2023-2024,3,0,2,0,8,4,8,7,Bournemouth,7,8,4,8,0,15,Derrota (P)
07/10/2023,Man United,Brentford,2023-2024,2,1,0,1,8,3,7,5,Man United,7,5,8,3,2,12,Remontada (G)
08/10/2023,Brighton,Liverpool,2023-2024,2,2,1,2,3,4,8,1,Brighton,8,1,3,4,2,9,Empate (E)
08/10/2023,West Ham,Newcastle,2023-2024,2,2,1,0,3,3,4,2,Newcastle,2,4,3,3,2,6,Empate (E)
21/10/2023,Bournemouth,Wolves,2023-2024,1,2,1,0,4,7,3,12,Wolves,12,3,7,4,2,15,Remontada (G)
21/10/2023,Brentford,Burnley,2023-2024,3,0,1,0,10,1,5,5,Burnley,5,5,1,10,0,10,Derrota (P)
21/10/2023,Man City,Brighton,2023-2024,2,1,2,0,6,3,2,2,Brighton,2,2,3,6,1,4,Derrota (P)
21/10/2023,Newcastle,Crystal Palace,2023-2024,4,0,3,0,7,3,6,8,Crystal Palace,8,6,3,7,0,14,Derrota (P)
21/10/2023,Chelsea,Arsenal,2023-2024,2,2,1,0,5,3,2,7,Arsenal,7,2,3,5,2,9,Empate (E)
22/10/2023,Aston Villa,West Ham,2023-2024,4,1,1,0,7,4,8,7,West Ham,7,8,4,7,1,15,Derrota (P)
23/10/2023,Tottenham,Fulham,2023-2024,2,0,1,0,5,3,3,5,Fulham,5,3,3,5,0,8,Derrota (P)
28/10/2023,Arsenal,Sheffield United,2023-2024,5,0,1,0,8,0,6,1,Sheffield United,1,6,0,8,0,7,Derrota (P)
28/10/2023,Wolves,Newcastle,2023-2024,2,2,1,2,6,5,8,7,Wolves,8,7,6,5,2,15,Empate (E)
29/10/2023,Aston Villa,Luton,2023-2024,3,1,1,0,6,1,6,4,Luton,4,6,1,6,1,10,Derrota (P)
29/10/2023,Brighton,Fulham,2023-2024,1,1,1,0,7,5,7,3,Fulham,3,7,5,7,1,10,Empate (E)
29/10/2023,Liverpool,Nott'm Forest,2023-2024,3,0,2,0,8,1,8,3,Nott'm Forest,3,8,1,8,0,11,Derrota (P)
29/10/2023,Man United,Man City,2023-2024,0,3,0,1,3,10,7,12,Man United,7,12,3,10,0,19,Derrota (P)
04/11/2023,Brentford,West Ham,2023-2024,3,2,1,2,4,2,4,3,Brentford,4,3,4,2,3,7,Remontada (G)
04/11/2023,Burnley,Crystal Palace,2023-2024,0,2,0,1,5,3,12,1,Burnley,12,1,5,3,0,13,Derrota (P)
04/11/2023,Everton,Brighton,2023-2024,1,1,1,0,4,2,3,3,Brighton,3,3,2,4,1,6,Empate (E)
04/11/2023,Man City,Bournemouth,2023-2024,6,1,3,0,8,1,12,1,Bournemouth,1,12,1,8,1,13,Derrota (P)
05/11/2023,Nott'm Forest,Aston Villa,2023-2024,2,0,1,0,3,3,0,10,Aston Villa,10,0,3,3,0,10,Derrota (P)
11/11/2023,Wolves,Tottenham,2023-2024,2,1,0,1,4,2,11,3,Wolves,11,3,4,2,2,14,Remontada (G)
11/11/2023,Arsenal,Burnley,2023-2024,3,1,1,0,6,5,3,3,Burnley,3,3,5,6,1,6,Derrota (P)
12/11/2023,Aston Villa,Fulham,2023-2024,3,1,2,0,6,5,2,2,Fulham,2,2,5,6,1,4,Derrota (P)
12/11/2023,Brighton,Sheffield United,2023-2024,1,1,1,0,6,1,6,3,Sheffield United,3,6,1,6,1,9,Empate (E)
12/11/2023,Liverpool,Brentford,2023-2024,3,0,1,0,10,3,6,8,Brentford,8,6,3,10,0,14,Derrota (P)
25/11/2023,Man City,Liverpool,2023-2024,1,1,1,0,5,3,9,6,Liverpool,6,9,3,5,1,15,Empate (E)
25/11/2023,Nott'm Forest,Brighton,2023-2024,2,3,1,2,5,5,6,4,Nott'm Forest,6,4,5,5,2,10,Derrota (P)
25/11/2023,Sheffield United,Bournemouth,2023-2024,1,3,0,2,2,11,4,7,Sheffield United,4,7,2,11,1,11,Derrota (P)
26/11/2023,Everton,Man United,2023-2024,0,3,0,1,6,4,6,5,Everton,6,5,6,4,0,11,Derrota (P)
02/12/2023,Arsenal,Wolves,2023-2024,2,1,2,0,6,3,4,0,Wolves,0,4,3,6,1,4,Derrota (P)
02/12/2023,Burnley,Sheffield United,2023-2024,5,0,2,0,7,3,6,1,Sheffield United,1,6,3,7,0,7,Derrota (P)
03/12/2023,Chelsea,Brighton,2023-2024,3,2,2,1,5,9,5,8,Brighton,8,5,9,5,2,13,Derrota (P)
03/12/2023,West Ham,Crystal Palace,2023-2024,1,1,1,0,3,2,2,3,Crystal Palace,3,2,2,3,1,5,Empate (E)
03/12/2023,Man City,Tottenham,2023-2024,3,3,2,1,4,4,10,8,Tottenham,8,10,4,4,3,18,Empate (E)
05/12/2023,Wolves,Burnley,2023-2024,1,0,1,0,4,3,6,8,Burnley,8,6,3,4,0,14,Derrota (P)
05/12/2023,Luton,Arsenal,2023-2024,3,4,1,2,4,9,3,8,Luton,3,8,4,9,3,11,Derrota (P)
06/12/2023,Crystal Palace,Bournemouth,2023-2024,0,2,0,1,3,4,3,9,Crystal Palace,3,9,3,4,0,12,Derrota (P)
06/12/2023,Fulham,Nott'm Forest,2023-2024,5,0,2,0,6,1,6,1,Nott'm Forest,1,6,1,6,0,7,Derrota (P)
06/12/2023,Sheffield United,Liverpool,2023-2024,0,2,0,1,1,8,2,12,Sheffield United,2,12,1,8,0,14,Derrota (P)
07/12/2023,Tottenham,West Ham,2023-2024,1,2,1,0,7,5,8,4,West Ham,4,8,5,7,2,12,Remontada (G)
09/12/2023,Brighton,Burnley,2023-2024,1,1,0,1,11,3,9,1,Brighton,9,1,11,3,1,10,Empate (E)
09/12/2023,Man United,Bournemouth,2023-2024,0,3,0,1,3,4,10,4,Man United,10,4,3,4,0,14,Derrota (P)
09/12/2023,Sheffield United,Brentford,2023-2024,1,0,1,0,4,4,3,4,Brentford,4,3,4,4,0,7,Derrota (P)
09/12/2023,Aston Villa,Arsenal,2023-2024,1,0,1,0,3,5,3,3,Arsenal,3,3,5,3,0,6,Derrota (P)
10/12/2023,Fulham,West Ham,2023-2024,5,0,3,0,8,5,3,6,West Ham,6,3,5,8,0,9,Derrota (P)
10/12/2023,Luton,Man City,2023-2024,1,2,1,0,2,6,6,3,Man City,3,6,6,2,2,9,Remontada (G)
10/12/2023,Tottenham,Newcastle,2023-2024,4,1,2,0,12,3,3,6,Newcastle,6,3,3,12,1,9,Derrota (P)
15/12/2023,Nott'm Forest,Tottenham,2023-2024,0,2,0,1,1,6,6,4,Nott'm Forest,6,4,1,6,0,10,Derrota (P)
16/12/2023,Man City,Crystal Palace,2023-2024,2,2,1,0,9,2,6,1,Crystal Palace,1,6,2,9,2,7,Empate (E)
16/12/2023,Burnley,Everton,2023-2024,0,2,0,2,2,6,8,6,Burnley,8,6,2,6,0,14,Derrota (P)
17/12/2023,Brentford,Aston Villa,2023-2024,1,2,1,0,3,5,7,12,Aston Villa,12,7,5,3,2,19,Remontada (G)
17/12/2023,West Ham,Wolves,2023-2024,3,0,2,0,4,3,6,6,Wolves,6,6,3,4,0,12,Derrota (P)
21/12/2023,Crystal Palace,Brighton,2023-2024,1,1,1,0,3,6,3,1,Brighton,1,3,6,3,1,4,Empate (E)
23/12/2023,Luton,Newcastle,2023-2024,1,0,1,0,5,2,6,7,Newcastle,7,6,2,5,0,13,Derrota (P)
23/12/2023,Tottenham,Everton,2023-2024,2,1,2,0,6,8,3,8,Everton,8,3,8,6,1,11,Derrota (P)
26/12/2023,Bournemouth,Fulham,2023-2024,3,0,1,0,4,3,6,5,Fulham,5,6,3,4,0,11,Derrota (P)
26/12/2023,Sheffield United,Luton,2023-2024,2,3,0,1,6,4,9,4,Sheffield United,9,4,6,4,2,13,Derrota (P)
26/12/2023,Burnley,Liverpool,2023-2024,0,2,0,1,0,10,4,4,Burnley,4,4,0,10,0,8,Derrota (P)
26/12/2023,Man United,Aston Villa,2023-2024,3,2,0,2,7,4,3,6,Man United,3,6,7,4,3,9,Remontada (G)
27/12/2023,Brentford,Wolves,2023-2024,1,4,1,3,4,5,8,2,Brentford,8,2,4,5,1,10,Derrota (P)
27/12/2023,Everton,Man City,2023-2024,1,3,1,0,2,9,8,4,Man City,4,8,9,2,3,12,Remontada (G)
28/12/2023,Brighton,Tottenham,2023-2024,4,2,2,0,9,3,7,6,Tottenham,6,7,3,9,2,13,Derrota (P)
28/12/2023,Arsenal,West Ham,2023-2024,0,2,0,1,8,3,10,3,Arsenal,10,3,8,3,0,13,Derrota (P)
30/12/2023,Luton,Chelsea,2023-2024,2,3,0,2,6,8,7,2,Luton,7,2,6,8,2,9,Derrota (P)
30/12/2023,Aston Villa,Burnley,2023-2024,3,2,2,1,7,5,6,2,Burnley,2,6,5,7,2,8,Derrota (P)
30/12/2023,Crystal Palace,Brentford,2023-2024,3,1,2,1,6,4,7,4,Brentford,4,7,4,6,1,11,Derrota (P)
30/12/2023,Man City,Sheffield United,2023-2024,2,0,1,0,4,2,12,2,Sheffield United,2,12,2,4,0,14,Derrota (P)
30/12/2023,Wolves,Everton,2023-2024,3,0,1,0,6,0,5,2,Everton,2,5,0,6,0,7,Derrota (P)
31/12/2023,Tottenham,Bournemouth,2023-2024,3,1,1,0,6,4,4,13,Bournemouth,13,4,4,6,1,17,Derrota (P)
12/01/2024,Burnley,Luton,2023-2024,1,1,1,0,7,5,2,8,Luton,8,2,5,7,1,10,Empate (E)
13/01/2024,Chelsea,Fulham,2023-2024,1,0,1,0,3,4,6,4,Fulham,4,6,4,3,0,10,Derrota (P)
13/01/2024,Newcastle,Man City,2023-2024,2,3,2,1,5,11,3,13,Man City,13,3,11,5,3,16,Remontada (G)
14/01/2024,Man United,Tottenham,2023-2024,2,2,2,1,2,6,8,13,Tottenham,13,8,6,2,2,21,Empate (E)
20/01/2024,Arsenal,Crystal Palace,2023-2024,5,0,2,0,6,5,6,7,Crystal Palace,7,6,5,6,0,13,Derrota (P)
30/01/2024,Luton,Brighton,2023-2024,4,0,3,0,8,2,7,4,Brighton,4,7,2,8,0,11,Derrota (P)
30/01/2024,Aston Villa,Newcastle,2023-2024,1,3,0,2,6,5,8,7,Aston Villa,8,7,6,5,1,15,Derrota (P)
31/01/2024,Man City,Burnley,2023-2024,3,1,2,0,4,3,7,3,Burnley,3,7,3,4,1,10,Derrota (P)
31/01/2024,Tottenham,Brentford,2023-2024,3,2,0,1,5,5,5,3,Tottenham,5,3,5,5,3,8,Remontada (G)
31/01/2024,Liverpool,Chelsea,2023-2024,4,1,2,0,13,3,8,1,Chelsea,1,8,3,13,1,9,Derrota (P)
01/02/2024,West Ham,Bournemouth,2023-2024,1,1,0,1,3,4,1,5,West Ham,1,5,3,4,1,6,Empate (E)
01/02/2024,Wolves,Man United,2023-2024,3,4,0,2,7,8,4,5,Wolves,4,5,7,8,3,9,Derrota (P)
03/02/2024,Everton,Tottenham,2023-2024,2,2,1,2,5,6,9,5,Everton,9,5,5,6,2,14,Empate (E)
03/02/2024,Brighton,Crystal Palace,2023-2024,4,1,3,0,6,5,3,2,Crystal Palace,2,3,5,6,1,5,Derrota (P)
03/02/2024,Burnley,Fulham,2023-2024,2,2,0,2,4,7,2,13,Burnley,2,13,4,7,2,15,Empate (E)
03/02/2024,Sheffield United,Aston Villa,2023-2024,0,5,0,4,5,10,3,4,Sheffield United,3,4,5,10,0,7,Derrota (P)
04/02/2024,Chelsea,Wolves,2023-2024,2,4,1,2,6,7,10,1,Chelsea,10,1,6,7,2,11,Derrota (P)
04/02/2024,Man United,West Ham,2023-2024,3,0,1,0,5,3,5,8,West Ham,8,5,3,5,0,13,Derrota (P)
10/02/2024,Fulham,Bournemouth,2023-2024,3,1,2,0,6,4,1,14,Bournemouth,14,1,4,6,1,15,Derrota (P)
10/02/2024,Luton,Sheffield United,2023-2024,1,3,0,2,5,3,13,1,Luton,13,1,5,3,1,14,Derrota (P)
10/02/2024,Tottenham,Brighton,2023-2024,2,1,0,1,6,3,9,6,Tottenham,9,6,6,3,2,15,Remontada (G)
10/02/2024,Wolves,Brentford,2023-2024,0,2,0,1,5,6,7,4,Wolves,7,4,5,6,0,11,Derrota (P)
11/02/2024,West Ham,Arsenal,2023-2024,0,6,0,4,1,12,2,6,West Ham,2,6,1,12,0,8,Derrota (P)
11/02/2024,Aston Villa,Man United,2023-2024,1,2,0,1,10,5,10,8,Aston Villa,10,8,10,5,1,18,Derrota (P)
12/02/2024,Crystal Palace,Chelsea,2023-2024,1,3,1,0,4,5,1,7,Chelsea,7,1,5,4,3,8,Remontada (G)
17/02/2024,Brentford,Liverpool,2023-2024,1,4,0,1,6,8,1,6,Brentford,1,6,6,8,1,7,Derrota (P)
17/02/2024,Burnley,Arsenal,2023-2024,0,5,0,2,0,7,4,6,Burnley,4,6,0,7,0,10,Derrota (P)
17/02/2024,Fulham,Aston Villa,2023-2024,1,2,0,1,4,3,4,4,Fulham,4,4,4,3,1,8,Derrota (P)
17/02/2024,Nott'm Forest,West Ham,2023-2024,2,0,1,0,8,3,5,3,West Ham,3,5,3,8,0,8,Derrota (P)
17/02/2024,Tottenham,Wolves,2023-2024,1,2,0,1,4,7,10,4,Tottenham,10,4,4,7,1,14,Derrota (P)
17/02/2024,Man City,Chelsea,2023-2024,1,1,0,1,5,6,12,1,Man City,12,1,5,6,1,13,Empate (E)
18/02/2024,Sheffield United,Brighton,2023-2024,0,5,0,2,1,10,5,10,Sheffield United,5,10,1,10,0,15,Derrota (P)
18/02/2024,Luton,Man United,2023-2024,1,2,1,2,4,9,8,6,Luton,8,6,4,9,1,14,Derrota (P)
21/02/2024,Liverpool,Luton,2023-2024,4,1,0,1,13,3,13,4,Liverpool,13,4,13,3,4,17,Remontada (G)
24/02/2024,Aston Villa,Nott'm Forest,2023-2024,4,2,3,1,6,3,7,2,Nott'm Forest,2,7,3,6,2,9,Derrota (P)
24/02/2024,Bournemouth,Man City,2023-2024,0,1,0,1,4,6,3,8,Bournemouth,3,8,4,6,0,11,Derrota (P)
24/02/2024,Arsenal,Newcastle,2023-2024,4,1,2,0,8,2,9,0,Newcastle,0,9,2,8,1,9,Derrota (P)
25/02/2024,Wolves,Sheffield United,2023-2024,1,0,1,0,2,4,5,6,Sheffield United,6,5,4,2,0,11,Derrota (P)
26/02/2024,West Ham,Brentford,2023-2024,4,2,2,1,6,8,1,7,Brentford,7,1,8,6,2,8,Derrota (P)
02/03/2024,Brentford,Chelsea,2023-2024,2,2,0,1,5,6,0,6,Brentford,0,6,5,6,2,6,Empate (E)
02/03/2024,Fulham,Brighton,2023-2024,3,0,2,0,5,5,2,6,Brighton,6,2,5,5,0,8,Derrota (P)
02/03/2024,Newcastle,Wolves,2023-2024,3,0,2,0,7,3,3,5,Wolves,5,3,3,7,0,8,Derrota (P)
02/03/2024,Luton,Aston Villa,2023-2024,2,3,0,2,5,8,8,6,Luton,8,6,5,8,2,14,Derrota (P)
03/03/2024,Burnley,Bournemouth,2023-2024,0,2,0,1,6,3,7,2,Burnley,7,2,6,3,0,9,Derrota (P)
03/03/2024,Man City,Man United,2023-2024,3,1,0,1,8,1,15,2,Man City,15,2,8,1,3,17,Remontada (G)
04/03/2024,Sheffield United,Arsenal,2023-2024,0,6,0,5,0,10,0,7,Sheffield United,0,7,0,10,0,7,Derrota (P)
09/03/2024,Man United,Everton,2023-2024,2,0,2,0,8,6,5,8,Everton,8,5,6,8,0,13,Derrota (P)
09/03/2024,Bournemouth,Sheffield United,2023-2024,2,2,0,1,12,9,10,3,Bournemouth,10,3,12,9,2,13,Empate (E)
09/03/2024,Crystal Palace,Luton,2023-2024,1,1,1,0,4,2,8,6,Luton,6,8,2,4,1,14,Empate (E)
10/03/2024,Brighton,Nott'm Forest,2023-2024,1,0,1,0,3,4,6,3,Nott'm Forest,3,6,4,3,0,9,Derrota (P)
10/03/2024,West Ham,Burnley,2023-2024,2,2,0,2,4,4,4,4,West Ham,4,4,4,4,2,8,Empate (E)
10/03/2024,Liverpool,Man City,2023-2024,1,1,0,1,6,6,7,4,Liverpool,7,4,6,6,1,11,Empate (E)
13/03/2024,Bournemouth,Luton,2023-2024,4,3,0,3,10,4,11,3,Bournemouth,11,3,10,4,4,14,Remontada (G)
16/03/2024,Burnley,Brentford,2023-2024,2,1,1,0,6,5,5,4,Brentford,4,5,5,6,1,9,Derrota (P)
16/03/2024,Luton,Nott'm Forest,2023-2024,1,1,0,1,4,6,6,7,Luton,6,7,4,6,1,13,Empate (E)
16/03/2024,Fulham,Tottenham,2023-2024,3,0,1,0,7,5,4,5,Tottenham,5,4,5,7,0,9,Derrota (P)
17/03/2024,West Ham,Aston Villa,2023-2024,1,1,1,0,5,5,7,11,Aston Villa,11,7,5,5,1,18,Empate (E)
30/03/2024,Newcastle,West Ham,2023-2024,4,3,1,2,9,4,3,4,Newcastle,3,4,9,4,4,7,Remontada (G)
30/03/2024,Chelsea,Burnley,2023-2024,2,2,1,0,13,7,12,4,Burnley,4,12,7,13,2,16,Empate (E)
30/03/2024,Nott'm Forest,Crystal Palace,2023-2024,1,1,0,1,5,3,4,6,Nott'm Forest,4,6,5,3,1,10,Empate (E)
